file,id,source(en),target(en),note
AirwallexPaymentSheet/Localizable.xcstrings,Billing country or region,Billing country or region,Billing country or region,add card section - billing info
AirwallexPaymentSheet/Localizable.xcstrings,CVC,CVC,CVC,"consent section - cvc field placeholder
user input - cvc placeholder"
AirwallexPaymentSheet/Localizable.xcstrings,Cancel,Cancel,Cancel,consent section - alert cancel button to delete a consent
AirwallexPaymentSheet/Localizable.xcstrings,Card Information,Card Information,Card Information,Card Info Cell - title
AirwallexPaymentSheet/Localizable.xcstrings,Card’s expiration date is invalid,Card’s expiration date is invalid,Card’s expiration date is invalid,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Change,Change,Change,consent section - unselect consent and go back to consent list
AirwallexPaymentSheet/Localizable.xcstrings,Choose a card,Choose a card,Choose a card,consent section - choose a saved card
AirwallexPaymentSheet/Localizable.xcstrings,City,City,City,billing city placeholder
AirwallexPaymentSheet/Localizable.xcstrings,Close,Close,Close,close button for alert
AirwallexPaymentSheet/Localizable.xcstrings,Email,Email,Email,add card section - billing field
AirwallexPaymentSheet/Localizable.xcstrings,Expiry date is required,Expiry date is required,Expiry date is required,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,"For UnionPay, only credit cards can be saved. Click “Pay” to proceed with a one time payment or use another card if you would like to save it for future use.","For UnionPay, only credit cards can be saved. Click “Pay” to proceed with a one time payment or use another card if you would like to save it for future use.","For UnionPay, only credit cards can be saved. Click “Pay” to proceed with a one time payment or use another card if you would like to save it for future use.",add card section - UnionPay warning message
AirwallexPaymentSheet/Localizable.xcstrings,Invalid email,Invalid email,Invalid email,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Invalid phone number,Invalid phone number,Invalid phone number,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Invalid schema,Invalid schema,Invalid schema,schema section - invalid schema data
AirwallexPaymentSheet/Localizable.xcstrings,Invalid state,Invalid state,Invalid state,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Keep using saved cards,Keep using saved cards,Keep using saved cards,add card section - button to switch to consent list
AirwallexPaymentSheet/Localizable.xcstrings,Name on card,Name on card,Name on card,add card section - billing field
AirwallexPaymentSheet/Localizable.xcstrings,Or pay with,Or pay with,Or pay with,payment section separator
AirwallexPaymentSheet/Localizable.xcstrings,Pay,Pay,Pay,checkout button title
AirwallexPaymentSheet/Localizable.xcstrings,Payment Methods,Payment Methods,Payment Methods,title for payment sheet
AirwallexPaymentSheet/Localizable.xcstrings,Phone number,Phone number,Phone number,add card section - billing field
AirwallexPaymentSheet/Localizable.xcstrings,Please enter your city,Please enter your city,Please enter your city,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Please enter your country,Please enter your country,Please enter your country,"country selection view error hint
user input validation"
AirwallexPaymentSheet/Localizable.xcstrings,Please enter your first name,Please enter your first name,Please enter your first name,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Please enter your last name,Please enter your last name,Please enter your last name,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Please enter your name on card,Please enter your name on card,Please enter your name on card,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Please enter your street,Please enter your street,Please enter your street,user input validation
AirwallexPaymentSheet/Localizable.xcstrings,Please select a bank,Please select a bank,Please select a bank,user input validation - bank selection view error hint
AirwallexPaymentSheet/Localizable.xcstrings,Postal code,Postal code,Postal code,billing postal code placeholder
AirwallexPaymentSheet/Localizable.xcstrings,Remove,Remove,Remove,consent section - alert confirm button to remove a consent
AirwallexPaymentSheet/Localizable.xcstrings,Same as shipping address,Same as shipping address,Same as shipping address,Billing Address - reuse toggle
AirwallexPaymentSheet/Localizable.xcstrings,Save my card for future payments,Save my card for future payments,Save my card for future payments,add card section - toggle for card saving
AirwallexPaymentSheet/Localizable.xcstrings,Select your Bank,Select your Bank,Select your Bank,schema section - title of Bank Selection form
AirwallexPaymentSheet/Localizable.xcstrings,Select...,Select...,Select...,"bank selection placeholder
country selection view placeholder"
AirwallexPaymentSheet/Localizable.xcstrings,State,State,State,billing state placeholder
AirwallexPaymentSheet/Localizable.xcstrings,Street,Street,Street,billing street placeholder
AirwallexPaymentSheet/Localizable.xcstrings,This option will be permanently removed from your saved payment methods.,This option will be permanently removed from your saved payment methods.,This option will be permanently removed from your saved payment methods.,consent section - alert message for delete a consent
AirwallexPaymentSheet/Localizable.xcstrings,You will be redirected to complete your payment upon confirmation.,You will be redirected to complete your payment upon confirmation.,You will be redirected to complete your payment upon confirmation.,schema payment redirect reminder
